startdef metaobject NATURE coin_01
group RR_CrystalRocksSilver
object 9546 0 0 0
count 7703
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksSilver
object 9547 0 0 0
count 7704
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksSilver
object 9548 0 0 0
count 7705
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksSilver
object 9549 0 0 0
count 7706
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksSilver
object 9550 0 0 0
count 7707
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksSilver
object 9551 0 0 0
count 7708
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksSilver
object 9552 0 0 0
count 7709
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksSilver
object 9553 0 0 0
count 7710
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksSilver
object 9554 0 0 0
count 7711
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksSilver
object 9555 0 0 0
count 7712
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksSilver
object 9556 0 0 0
count 7713
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksSilver
object 9557 0 0 0
count 7714
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksSilver
object 9558 0 0 0
count 7715
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksSilver
object 9559 0 0 0
count 7716
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksSilver
object 9560 0 0 0
count 7717
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksSilver
object 9561 0 0 0
count 7718
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksSilver
object 9562 0 0 0
count 7719
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksSilver
object 9563 0 0 0
count 7720
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksSilver
object 9564 0 0 0
count 7721
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksSilver
object 9565 0 0 0
count 7722
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksSilver
object 9566 0 0 0
count 7723
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksSilver
object 9567 0 0 0
count 7724
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksSilver
object 9568 0 0 0
count 7725
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksSilver
object 9569 0 0 0
count 7726
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksSilver
object 9570 0 0 0
count 7727
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksSilver
object 9571 0 0 0
count 7728
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksSilver
object 9572 0 0 0
count 7729
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksSilver
object 9573 0 0 0
count 7730
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksSilver
object 9574 0 0 0
count 7731
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksSilver
object 9575 0 0 0
count 7732
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksSilver
object 9576 0 0 0
count 7733
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksSilver
object 9577 0 0 0
count 7734
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksSilver
object 9578 0 0 0
count 7735
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksSilver
object 9579 0 0 0
count 7736
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksSilver
object 9580 0 0 0
count 7737
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksSilver
object 9581 0 0 0
count 7738
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksSilver
object 9582 0 0 0
count 7739
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksSilver
object 9583 0 0 0
count 7740
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksSilver
object 9584 0 0 0
count 7741
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksSilver
object 9585 0 0 0
count 7742
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksSilver
object 9586 0 0 0
count 7743
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksSilver
object 9587 0 0 0
count 7744
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksSilver
object 9588 0 0 0
count 7745
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksSilver
object 9589 0 0 0
count 7746
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksSilver
object 9590 0 0 0
count 7747
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksSilver
object 9591 0 0 0
count 7748
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksSilver
object 9592 0 0 0
count 7749
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksSilver
object 9593 0 0 0
count 7750
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksSilver
object 9594 0 0 0
count 7751
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksSilver
object 9595 0 0 0
count 7752
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksSilver
object 9596 0 0 0
count 7753
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksSilver
object 9597 0 0 0
count 7754
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksBrown
object 9514 0 0 0
count 7755
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksBrown
object 9515 0 0 0
count 7756
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksBrown
object 9516 0 0 0
count 7757
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksBrown
object 9517 0 0 0
count 7758
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksBrown
object 9518 0 0 0
count 7759
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksBrown
object 9519 0 0 0
count 7760
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksBrown
object 9520 0 0 0
count 7761
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksBrown
object 9521 0 0 0
count 7762
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksBrown
object 9522 0 0 0
count 7763
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksBrown
object 9523 0 0 0
count 7764
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksBrown
object 9524 0 0 0
count 7765
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksBrown
object 9525 0 0 0
count 7766
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksBrown
object 9526 0 0 0
count 7767
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksBrown
object 9527 0 0 0
count 7768
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksBrown
object 9528 0 0 0
count 7769
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksBrown
object 9529 0 0 0
count 7770
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksBrown
object 9530 0 0 0
count 7771
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksBrown
object 9531 0 0 0
count 7772
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksBrown
object 9532 0 0 0
count 7773
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksBrown
object 9533 0 0 0
count 7774
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksBrown
object 9534 0 0 0
count 7775
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksBrown
object 9535 0 0 0
count 7776
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksBrown
object 9536 0 0 0
count 7777
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksBrown
object 9537 0 0 0
count 7778
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksBrown
object 9538 0 0 0
count 7779
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksBrown
object 9539 0 0 0
count 7780
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksBrown
object 9540 0 0 0
count 7781
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksBrown
object 9541 0 0 0
count 7782
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksRed
object 9598 0 0 0
count 7783
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksRed
object 9599 0 0 0
count 7784
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksRed
object 9600 0 0 0
count 7785
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksRed
object 9601 0 0 0
count 7786
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksRed
object 9602 0 0 0
count 7787
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksRed
object 9603 0 0 0
count 7788
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksRed
object 9604 0 0 0
count 7789
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksRed
object 9605 0 0 0
count 7790
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksRed
object 9606 0 0 0
count 7791
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksRed
object 9607 0 0 0
count 7792
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksRed
object 9608 0 0 0
count 7793
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksRed
object 9609 0 0 0
count 7794
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksRed
object 9610 0 0 0
count 7795
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksRed
object 9611 0 0 0
count 7796
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksRed
object 9612 0 0 0
count 7797
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksRed
object 9613 0 0 0
count 7798
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksRed
object 9614 0 0 0
count 7799
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksRed
object 9615 0 0 0
count 7800
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksRed
object 9616 0 0 0
count 7801
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksRed
object 9617 0 0 0
count 7802
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksRed
object 9618 0 0 0
count 7803
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksRed
object 9619 0 0 0
count 7804
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksRed
object 9620 0 0 0
count 7805
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksRed
object 9621 0 0 0
count 7806
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksRed
object 9622 0 0 0
count 7807
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksRed
object 9623 0 0 0
count 7808
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksRed
object 9624 0 0 0
count 7809
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksRed
object 9625 0 0 0
count 7810
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksRed
object 9626 0 0 0
count 7811
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksRed
object 9627 0 0 0
count 7812
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksRed
object 9628 0 0 0
count 7813
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksRed
object 9629 0 0 0
count 7814
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksRed
object 9630 0 0 0
count 7815
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksRed
object 9631 0 0 0
count 7816
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksRed
object 9632 0 0 0
count 7817
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksRed
object 9633 0 0 0
count 7818
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksRed
object 9634 0 0 0
count 7819
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksRed
object 9635 0 0 0
count 7820
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksRed
object 9636 0 0 0
count 7821
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksRed
object 9637 0 0 0
count 7822
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksRed
object 9638 0 0 0
count 7823
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksRed
object 9639 0 0 0
count 7824
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksRed
object 9640 0 0 0
count 7825
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksRed
object 9641 0 0 0
count 7826
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksRed
object 9642 0 0 0
count 7827
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksRed
object 9643 0 0 0
count 7828
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksRed
object 9644 0 0 0
count 7829
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksRed
object 9645 0 0 0
count 7830
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksRed
object 9646 0 0 0
count 7831
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksRed
object 9647 0 0 0
count 7832
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksRed
object 9648 0 0 0
count 7833
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksRed
object 9649 0 0 0
count 7834
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksRed
object 9650 0 0 0
count 7835
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksRed
object 9651 0 0 0
count 7836
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksRed
object 9652 0 0 0
count 7837
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksRed
object 9653 0 0 0
count 7838
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksGreen
object 9654 0 0 0
count 7839
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksGreen
object 9655 0 0 0
count 7840
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksGreen
object 9656 0 0 0
count 7841
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksGreen
object 9657 0 0 0
count 7842
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksGreen
object 9658 0 0 0
count 7843
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksGreen
object 9659 0 0 0
count 7844
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksGreen
object 9660 0 0 0
count 7845
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksGreen
object 9661 0 0 0
count 7846
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksGreen
object 9662 0 0 0
count 7847
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksGreen
object 9663 0 0 0
count 7848
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksGreen
object 9664 0 0 0
count 7849
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksGreen
object 9665 0 0 0
count 7850
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksGreen
object 9666 0 0 0
count 7851
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksGreen
object 9667 0 0 0
count 7852
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksGreen
object 9668 0 0 0
count 7853
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksGreen
object 9669 0 0 0
count 7854
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksGreen
object 9670 0 0 0
count 7855
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksGreen
object 9671 0 0 0
count 7856
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksGreen
object 9672 0 0 0
count 7857
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksGreen
object 9673 0 0 0
count 7858
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksGreen
object 9674 0 0 0
count 7859
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksGreen
object 9675 0 0 0
count 7860
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksGreen
object 9676 0 0 0
count 7861
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksGreen
object 9677 0 0 0
count 7862
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksGreen
object 9678 0 0 0
count 7863
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksGreen
object 9679 0 0 0
count 7864
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksGreen
object 9680 0 0 0
count 7865
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksGreen
object 9681 0 0 0
count 7866
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksGreen
object 9682 0 0 0
count 7867
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksGreen
object 9683 0 0 0
count 7868
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksGreen
object 9684 0 0 0
count 7869
enddef metaobject

startdef metaobject NATURE
group RR_CrystalRocksGreen
